ds,y
01/02/2018,9266.48
01/03/2018,10216.44
01/04/2018,5064.18
01/05/2018,9522.35
01/06/2018,10791.46
01/07/2018,3855.39
01/08/2018,10020.42
01/09/2018,6118.83
01/10/2018,4558.63
01/11/2018,6542.85
01/12/2018,9667.53
01/13/2018,12235.41
01/14/2018,4216.78
01/15/2018,8515.42
01/16/2018,3862.68
01/17/2018,3960.25
01/18/2018,3120.8
01/19/2018,7374.67
01/20/2018,10060.17
01/21/2018,4723.58
01/22/2018,3882.4
01/23/2018,9150.51
01/24/2018,5162.78
01/25/2018,10265.88
01/26/2018,5396.16
01/27/2018,8433.11
01/28/2018,4485.8
01/29/2018,7724.32
01/30/2018,12363.29
01/31/2018,8150.64
02/01/2018,3106.83
02/02/2018,8797.63
02/03/2018,7493.78
02/04/2018,4800.4
02/05/2018,4314.31
02/06/2018,3746.24
02/07/2018,3212.62
02/08/2018,7192.44
02/09/2018,5734.88
02/10/2018,10717.35
02/11/2018,3878.31
02/12/2018,5989.77
02/13/2018,3396.3
02/14/2018,6348.31
02/15/2018,3737.34
02/16/2018,4782.08
02/17/2018,9700.18
02/18/2018,7018.21
02/19/2018,5140.28
02/20/2018,4376.0
02/21/2018,5118.23
02/22/2018,5876.05
02/23/2018,5754.25
02/24/2018,33202.06
02/25/2018,12851.48
02/26/2018,4922.33
02/27/2018,11932.24
02/28/2018,3278.69
03/01/2018,5704.79
03/02/2018,7475.22
03/03/2018,7990.54
03/04/2018,4592.93
03/05/2018,7018.08
03/06/2018,5860.95
03/07/2018,4574.94
03/08/2018,14938.15
03/09/2018,7773.78
03/10/2018,13606.28
03/11/2018,6338.41
03/12/2018,7789.3
03/13/2018,9275.1
03/14/2018,7574.98
03/15/2018,5738.66
03/16/2018,11518.07
03/17/2018,10823.37
03/18/2018,5743.27
03/19/2018,5122.91
03/20/2018,6024.21
03/21/2018,5279.28
03/22/2018,8575.15
03/23/2018,6418.3
03/24/2018,10184.46
03/25/2018,9057.66
03/26/2018,6163.13
03/27/2018,2935.87
03/28/2018,3657.57
03/29/2018,6423.83
03/30/2018,12338.29
03/31/2018,13176.03
04/02/2018,5951.32
04/03/2018,4733.53
04/04/2018,7531.23
04/05/2018,4691.37
04/06/2018,9116.02
04/07/2018,11790.73
04/08/2018,2269.33
04/09/2018,3297.18
04/10/2018,6800.42
04/11/2018,4870.03
04/12/2018,4851.21
04/13/2018,10593.03
04/14/2018,9807.2
04/15/2018,3220.96
04/16/2018,9225.8
04/17/2018,10121.23
04/18/2018,5950.58
04/19/2018,4177.89
04/20/2018,8875.32
04/21/2018,7961.65
04/22/2018,3616.9
04/23/2018,7805.57
04/24/2018,12250.07
04/25/2018,2804.0
04/26/2018,3865.2
04/27/2018,5357.47
04/28/2018,6419.68
04/29/2018,4592.8
04/30/2018,10113.13
05/01/2018,5674.22
05/02/2018,5368.63
05/03/2018,3259.88
05/04/2018,6433.22
05/05/2018,10001.95
05/06/2018,3513.01
05/07/2018,5642.79
05/08/2018,4831.26
05/09/2018,8948.76
05/10/2018,6030.34
05/11/2018,5251.84
05/12/2018,7337.17
05/13/2018,3597.77
05/14/2018,5490.75
05/15/2018,11404.51
05/16/2018,10339.16
05/17/2018,6049.48
05/18/2018,18836.59
05/19/2018,9376.29
05/20/2018,5656.14
05/21/2018,7348.33
05/22/2018,10369.63
05/23/2018,5077.97
05/24/2018,10486.38
05/25/2018,7208.63
05/26/2018,7248.73
05/27/2018,4499.17
05/28/2018,9312.14
05/29/2018,7329.9
05/30/2018,6156.96
05/31/2018,7552.33
06/01/2018,8064.83
06/02/2018,8261.68
06/03/2018,6857.49
06/04/2018,6087.29
06/05/2018,5712.94
06/06/2018,6091.83
06/07/2018,5596.26
06/08/2018,7391.45
06/09/2018,6226.88
06/10/2018,6068.75
06/11/2018,8267.71
06/12/2018,7923.89
06/13/2018,8056.93
06/14/2018,4331.21
06/15/2018,5764.78
06/16/2018,7279.91
06/17/2018,7558.97
06/18/2018,9914.42
06/19/2018,5369.5
06/20/2018,5932.26
06/21/2018,4403.38
06/22/2018,9922.44
06/23/2018,11398.64
06/24/2018,4257.68
06/25/2018,6403.31
06/26/2018,9316.87
06/27/2018,4556.52
06/28/2018,9079.17
06/29/2018,8676.03
06/30/2018,13535.05
07/01/2018,6220.77
07/02/2018,4850.7
07/03/2018,7230.92
07/05/2018,7581.74
07/06/2018,13744.64
07/07/2018,10952.6
07/08/2018,4179.81
07/09/2018,6168.56
07/10/2018,7370.05
07/11/2018,4034.57
07/12/2018,13168.63
07/13/2018,13672.84
07/14/2018,14798.67
07/15/2018,7068.04
07/16/2018,7305.65
07/17/2018,4014.83
07/18/2018,5862.04
07/19/2018,7021.22
07/20/2018,7997.75
07/21/2018,10050.86
07/22/2018,3932.87
07/23/2018,5938.56
07/24/2018,6564.97
07/25/2018,7935.14
07/26/2018,8386.12
07/27/2018,12845.76
07/28/2018,9579.07
07/29/2018,5429.71
07/30/2018,10227.91
07/31/2018,7727.6
08/01/2018,5929.99
08/02/2018,5741.52
08/03/2018,6436.78
08/04/2018,15797.22
08/05/2018,4590.31
08/06/2018,10591.13
08/07/2018,5562.82
08/08/2018,5280.9
08/09/2018,6057.86
08/10/2018,9322.41
08/11/2018,10432.07
08/12/2018,4153.85
08/13/2018,5030.63
08/14/2018,7468.26
08/15/2018,5259.77
08/16/2018,5555.12
08/17/2018,5999.23
08/18/2018,11354.98
08/19/2018,3654.05
08/20/2018,7416.56
08/21/2018,6714.79
08/22/2018,5188.58
08/23/2018,6305.75
08/24/2018,8897.94
08/25/2018,8794.19
08/26/2018,3674.65
08/27/2018,4850.22
08/28/2018,10618.1
08/29/2018,4866.84
08/30/2018,5678.72
08/31/2018,8116.53
09/01/2018,11333.87
09/02/2018,4174.71
09/03/2018,6166.15
09/04/2018,5239.03
09/05/2018,4569.66
09/06/2018,5434.02
09/07/2018,9218.96
09/08/2018,9192.1
09/09/2018,6033.05
09/10/2018,4832.62
09/11/2018,3415.55
09/12/2018,7302.84
09/13/2018,4030.26
09/14/2018,8210.82
09/15/2018,5719.18
09/16/2018,5564.7
09/17/2018,5521.46
09/18/2018,6733.84
09/19/2018,5105.89
09/20/2018,4594.49
09/21/2018,9903.12
09/22/2018,7308.24
09/23/2018,10328.8
09/24/2018,5230.26
09/25/2018,5509.3
09/26/2018,4034.12
09/27/2018,4513.12
09/28/2018,5942.16
09/29/2018,5528.76
09/30/2018,4646.44
10/01/2018,5715.83
10/02/2018,4796.23
10/03/2018,3730.79
10/04/2018,4747.97
10/05/2018,8190.78
10/06/2018,6513.21
10/07/2018,3483.58
10/08/2018,12848.12
10/09/2018,4703.56
10/10/2018,5353.89
10/11/2018,4760.34
10/12/2018,5124.28
10/13/2018,6552.05
10/14/2018,6493.03
10/15/2018,2703.44
10/16/2018,6061.55
10/17/2018,4639.83
10/18/2018,4311.82
10/19/2018,3564.03
10/20/2018,11589.85
10/21/2018,6077.53
10/22/2018,9478.04
10/23/2018,5339.84
10/24/2018,1967.33
10/25/2018,4055.5
10/26/2018,7042.4
10/27/2018,8089.02
10/28/2018,7006.53
10/29/2018,10999.68
10/30/2018,5250.87
10/31/2018,2516.57
11/01/2018,4894.78
11/02/2018,6174.16
11/03/2018,12235.9
11/04/2018,3150.53
11/05/2018,4554.86
11/06/2018,7985.54
11/07/2018,5450.8
11/08/2018,5025.84
11/09/2018,8569.59
11/10/2018,9295.73
11/11/2018,4750.77
11/12/2018,5596.84
11/13/2018,3252.14
11/14/2018,5220.42
11/15/2018,3858.86
11/16/2018,7019.15
11/17/2018,12833.96
11/18/2018,3044.14
11/19/2018,7249.3
11/20/2018,7614.46
11/21/2018,9448.06
11/23/2018,4869.79
11/24/2018,7623.56
11/25/2018,3923.29
11/26/2018,4524.09
11/27/2018,4087.41
11/28/2018,3133.98
11/29/2018,6101.79
11/30/2018,5621.12
12/01/2018,11910.04
12/02/2018,3015.56
12/03/2018,6045.37
12/04/2018,5740.98
12/05/2018,5180.38
12/06/2018,4077.39
12/07/2018,6215.56
12/08/2018,4790.42
12/09/2018,4463.85
12/10/2018,5129.76
12/11/2018,4979.31
12/12/2018,6740.88
12/13/2018,4200.07
12/14/2018,7583.64
12/15/2018,8552.35
12/16/2018,5432.43
12/17/2018,5078.46
12/18/2018,4197.41
12/19/2018,3903.83
12/20/2018,12392.36
12/21/2018,11924.21
12/22/2018,8199.31
12/23/2018,1152.91
12/24/2018,1986.06
12/26/2018,2808.88
12/27/2018,8208.87
12/28/2018,6564.45
12/29/2018,7791.92
12/30/2018,5011.65
12/31/2018,4730.32
01/02/2019,3604.78
01/03/2019,5137.32
01/04/2019,8838.75
01/05/2019,9286.09
01/06/2019,4279.27
01/07/2019,4708.04
01/08/2019,4204.08
01/09/2019,7165.58
01/10/2019,8869.81
01/11/2019,6136.69
01/12/2019,11674.69
01/13/2019,2823.24
01/14/2019,6777.21
01/15/2019,3701.56
01/16/2019,4857.38
01/17/2019,6906.39
01/18/2019,7996.57
01/19/2019,8022.63
01/20/2019,3449.18
01/21/2019,4264.03
01/22/2019,6555.13
01/23/2019,4102.58
01/24/2019,5361.12
01/25/2019,5144.49
01/26/2019,9521.21
01/27/2019,5973.99
01/28/2019,4271.16
01/29/2019,3407.4
01/30/2019,5062.8
01/31/2019,6654.13
02/01/2019,3917.29
02/02/2019,8078.95
02/03/2019,4096.14
02/04/2019,3714.62
02/05/2019,6907.96
02/06/2019,5729.48
02/07/2019,7322.26
02/08/2019,9985.62
02/09/2019,11331.43
02/10/2019,8683.46
02/11/2019,4947.04
02/12/2019,4454.75
02/13/2019,10818.4
02/14/2019,5840.15
02/15/2019,6140.29
02/16/2019,10757.75
02/17/2019,4234.95
02/18/2019,8192.66
02/19/2019,5154.99
02/20/2019,4775.15
02/21/2019,6780.38
02/22/2019,7007.86
02/23/2019,7932.35
02/24/2019,3615.36
02/25/2019,8350.67
02/26/2019,6071.64
02/27/2019,4578.13
02/28/2019,5367.59
03/01/2019,6616.82
03/02/2019,14071.67
03/03/2019,6141.43
03/04/2019,7208.89
03/05/2019,4799.1
03/06/2019,4605.29
03/07/2019,7549.79
03/08/2019,11563.35
03/09/2019,12672.8
03/10/2019,5968.49
03/11/2019,9222.15
03/12/2019,4099.16
03/13/2019,8913.34
03/14/2019,8218.1
03/15/2019,9955.92
03/16/2019,13212.07
03/17/2019,5221.96
03/18/2019,5350.58
03/19/2019,4487.84
03/20/2019,4946.79
03/21/2019,3066.11
03/22/2019,4005.29
03/23/2019,5275.13
03/24/2019,4201.58
03/25/2019,3928.27
03/26/2019,8045.99
03/27/2019,5988.01
03/28/2019,3201.33
03/29/2019,7539.65
03/30/2019,9330.64
03/31/2019,5765.49
04/01/2019,5184.34
04/02/2019,9162.94
04/03/2019,6566.06
04/04/2019,6612.98
04/05/2019,7078.54
04/06/2019,5976.76
04/07/2019,3622.43
04/08/2019,5855.53
04/09/2019,4251.06
04/10/2019,3961.98
04/11/2019,6981.53
04/12/2019,3712.19
04/13/2019,5462.19
04/14/2019,4213.58
04/15/2019,5194.86
04/16/2019,6636.17
04/17/2019,6246.0
04/18/2019,3327.35
04/19/2019,7481.61
04/20/2019,8396.6
04/22/2019,7289.91
04/23/2019,8199.7
04/24/2019,3122.68
04/25/2019,6139.11
04/26/2019,5441.32
04/27/2019,11209.67
04/28/2019,3449.48
04/29/2019,9978.25
04/30/2019,4327.1
05/01/2019,7114.89
05/02/2019,6807.46
05/03/2019,6706.42
05/04/2019,7899.75
05/05/2019,3995.01
05/06/2019,5841.06
05/07/2019,3386.17
05/08/2019,5715.75
05/09/2019,3320.81
05/10/2019,5407.99
05/11/2019,4862.47
05/12/2019,2386.13
05/13/2019,4339.22
05/14/2019,7675.72
05/15/2019,3548.56
05/16/2019,3791.12
05/17/2019,9841.49
05/18/2019,6190.94
05/19/2019,4025.28
05/20/2019,5544.74
05/21/2019,4722.44
05/22/2019,7398.48
05/23/2019,6459.14
05/24/2019,8521.9
05/25/2019,8471.1
05/26/2019,3172.58
05/27/2019,5033.16
05/28/2019,4332.82
05/29/2019,4891.77
05/30/2019,6672.28
05/31/2019,7016.67
06/01/2019,8984.77
06/02/2019,4174.68
06/03/2019,6395.43
06/04/2019,8369.55
06/05/2019,5430.7
06/06/2019,4423.64
06/07/2019,9241.23
06/08/2019,5991.01
06/09/2019,3446.53
06/10/2019,7431.95
06/11/2019,4932.0
06/12/2019,3659.66
06/13/2019,4223.62
06/14/2019,7439.17
06/15/2019,7610.85
06/16/2019,2244.14
06/17/2019,4607.64
06/18/2019,5400.74
06/19/2019,3772.24
06/20/2019,3949.34
06/21/2019,5543.51
06/22/2019,7115.63
06/23/2019,3455.38
06/24/2019,3743.06
06/25/2019,5275.66
06/26/2019,6937.34
06/27/2019,6093.74
06/28/2019,6946.4
06/29/2019,7756.57
06/30/2019,2818.21
07/01/2019,7770.26
07/02/2019,5351.4
07/03/2019,7458.54
07/05/2019,6079.64
07/06/2019,8390.88
07/07/2019,2534.0
07/08/2019,4965.22
07/09/2019,5213.74
07/10/2019,3309.47
07/11/2019,6049.7
07/12/2019,7833.57
07/13/2019,8266.15
07/14/2019,3062.81
07/15/2019,7596.23
07/16/2019,7432.04
07/17/2019,6431.88
07/18/2019,5801.35
07/19/2019,7850.55
07/20/2019,9591.04
07/21/2019,4805.32
07/22/2019,4739.75
07/23/2019,5502.49
07/24/2019,7330.68
07/25/2019,4976.78
07/26/2019,6051.73
07/27/2019,12508.09
07/28/2019,4663.57
07/29/2019,6329.25
07/30/2019,5846.41
07/31/2019,4453.02
08/01/2019,5934.11
08/02/2019,9694.71
08/03/2019,6033.49
08/04/2019,3027.12
08/05/2019,7828.12
08/06/2019,3868.68
08/07/2019,6409.75
08/08/2019,6339.49
08/09/2019,6468.99
08/10/2019,10483.41
08/11/2019,3364.64
08/12/2019,6817.1
08/13/2019,5803.17
08/14/2019,6992.06
08/15/2019,5193.68
08/16/2019,5037.63
08/17/2019,9992.3
08/18/2019,3510.79
08/19/2019,4520.94
08/20/2019,7224.81
08/21/2019,6869.25
08/22/2019,3893.69
08/23/2019,7455.69
08/24/2019,10737.0
08/25/2019,4001.8
08/26/2019,6612.68
08/27/2019,4940.81
08/28/2019,6075.74
08/29/2019,4883.82
08/30/2019,3913.91
08/31/2019,9419.96
09/01/2019,7788.78
09/02/2019,5713.11
09/03/2019,4834.52
09/04/2019,3996.11
09/05/2019,4775.29
09/06/2019,4100.44
09/07/2019,5443.01
09/08/2019,3238.88
09/09/2019,5126.52
09/10/2019,5546.4
09/11/2019,6111.1
09/12/2019,8847.12
09/13/2019,5889.62
09/14/2019,10278.06
09/15/2019,3738.1
09/16/2019,9038.93
09/17/2019,5083.65
09/18/2019,6655.58
09/19/2019,5811.26
09/20/2019,7607.08
09/21/2019,6660.76
09/22/2019,4845.33
09/23/2019,6580.55
09/24/2019,4711.77
09/25/2019,6523.91
09/26/2019,5179.33
09/27/2019,7671.62
09/28/2019,10587.07
09/29/2019,3312.83
09/30/2019,6389.9
10/01/2019,8266.47
10/02/2019,6436.84
10/03/2019,3178.19
10/04/2019,7320.25
10/05/2019,8535.51
10/06/2019,5288.55
10/07/2019,7185.75
10/08/2019,5785.24
10/09/2019,8137.24
10/10/2019,6405.08
10/11/2019,4561.52
10/12/2019,11089.39
10/13/2019,3692.44
10/14/2019,7249.83
10/15/2019,4115.87
10/16/2019,4007.79
10/17/2019,4141.13
10/18/2019,3975.06
10/19/2019,9963.18
10/20/2019,5051.49
10/21/2019,5707.46
10/22/2019,7419.99
10/23/2019,6318.54
10/24/2019,3205.96
10/25/2019,6535.12
10/26/2019,8208.12
10/27/2019,3995.01
10/28/2019,8213.64
10/29/2019,3911.57
10/30/2019,4791.56
10/31/2019,5201.24
11/01/2019,7601.11
11/02/2019,10168.41
11/03/2019,3304.82
11/04/2019,6233.29
11/05/2019,5149.81
11/06/2019,5396.59
11/07/2019,3017.82
11/08/2019,4702.28
11/09/2019,9353.86
11/10/2019,5403.32
11/11/2019,4769.18
11/12/2019,4724.73
11/13/2019,4552.96
11/14/2019,4232.96
11/15/2019,6225.02
11/16/2019,9098.61
11/17/2019,6134.52
11/18/2019,7238.93
11/19/2019,8159.42
11/20/2019,3402.73
11/21/2019,3836.69
11/22/2019,4608.0
11/23/2019,11030.89
11/24/2019,2662.09
11/25/2019,5603.87
11/26/2019,9165.54
11/27/2019,7994.01
11/29/2019,4423.98
11/30/2019,4871.54
12/01/2019,5822.43
12/02/2019,4633.14
12/03/2019,3795.34
12/04/2019,5779.64
12/05/2019,4596.23
12/06/2019,4536.83
12/07/2019,10125.88
12/08/2019,3337.09
12/09/2019,4215.9
12/10/2019,5294.29
12/11/2019,5569.75
12/12/2019,4580.58
12/13/2019,6237.9
12/14/2019,9443.75
12/15/2019,3265.43
12/16/2019,5375.2
12/17/2019,5038.73
12/18/2019,4615.2
12/19/2019,5774.59
12/20/2019,6512.49
12/21/2019,5797.6
12/22/2019,2835.77
12/23/2019,8946.86
12/24/2019,2023.46
12/26/2019,5594.91
12/27/2019,9252.11
12/28/2019,5504.25
12/29/2019,5255.06
12/30/2019,7505.02
12/31/2019,9298.84
