Date,Net Amount,Store Ticket Count
2017-01-02,7453,95
2017-01-03,6339,66
2017-01-04,6284,48
2017-01-05,5364,58
2017-01-06,4361,47
2017-01-07,8278,68
2017-01-08,4052,34
2017-01-09,6807,65
2017-01-10,9293,60
2017-01-11,4794,59
2017-01-12,5793,54
2017-01-13,3095,55
2017-01-14,4447,57
2017-01-15,3441,32
2017-01-16,9271,65
2017-01-17,12485,56
2017-01-18,4219,34
2017-01-19,2021,34
2017-01-20,5864,54
2017-01-21,10359,90
2017-01-22,3896,49
2017-01-23,5402,56
2017-01-24,7094,50
2017-01-25,6923,51
2017-01-26,5676,38
2017-01-27,7502,78
2017-01-28,7708,105
2017-01-29,3691,69
2017-01-30,7928,71
2017-01-31,9962,54
2017-02-01,8392,56
2017-02-02,7421,54
2017-02-03,10137,55
2017-02-04,5228,72
2017-02-05,2813,51
2017-02-06,4107,54
2017-02-07,5069,60
2017-02-08,9385,56
2017-02-09,4390,39
2017-02-10,6775,82
2017-02-11,10791,89
2017-02-12,3566,50
2017-02-13,6375,60
2017-02-14,4543,34
2017-02-15,3853,45
2017-02-16,3789,40
2017-02-17,10633,83
2017-02-18,6772,68
2017-02-19,4443,48
2017-02-20,6133,55
2017-02-21,5740,69
2017-02-22,4428,57
2017-02-23,9668,62
2017-02-24,8027,67
2017-02-25,9272,92
2017-02-26,3529,62
2017-02-27,7232,66
2017-02-28,4486,51
2017-03-01,6575,77
2017-03-02,3475,60
2017-03-03,7385,70
2017-03-04,11612,88
2017-03-05,4144,47
2017-03-06,5115,56
2017-03-07,4817,57
2017-03-08,8075,60
2017-03-09,6511,55
2017-03-10,9999,68
2017-03-11,9405,74
2017-03-12,9292,58
2017-03-13,11931,71
2017-03-14,5520,61
2017-03-15,7573,73
2017-03-16,9246,66
2017-03-17,8101,90
2017-03-18,5396,73
2017-03-19,4624,68
2017-03-20,4963,55
2017-03-21,4625,59
2017-03-22,4793,61
2017-03-23,6036,50
2017-03-24,10521,74
2017-03-25,9402,87
2017-03-26,4828,52
2017-03-27,6351,65
2017-03-28,5015,44
2017-03-29,2047,29
2017-03-30,4854,55
2017-03-31,14343,79
2017-04-01,5863,71
2017-04-02,1586,33
2017-04-03,6971,69
2017-04-04,2995,43
2017-04-05,8262,47
2017-04-06,5467,58
2017-04-07,8415,81
2017-04-08,8240,78
2017-04-09,4467,48
2017-04-10,4010,43
2017-04-11,4738,45
2017-04-12,6167,55
2017-04-13,4044,59
2017-04-14,8888,80
2017-04-15,8049,77
2017-04-17,7040,67
2017-04-18,4997,56
2017-04-19,2919,44
2017-04-20,4586,52
2017-04-21,6250,54
2017-04-22,6342,66
2017-04-23,5129,63
2017-04-24,7210,64
2017-04-25,7167,49
2017-04-26,3990,41
2017-04-27,4798,61
2017-04-28,6804,67
2017-04-29,9185,94
2017-04-30,3911,58
2017-05-01,4084,61
2017-05-02,6570,67
2017-05-03,5187,53
2017-05-04,6914,54
2017-05-05,6230,73
2017-05-06,7228,89
2017-05-07,6540,44
2017-05-08,8616,65
2017-05-09,5070,60
2017-05-10,7180,42
2017-05-11,5302,40
2017-05-12,3957,51
2017-05-13,6698,70
2017-05-14,2323,32
2017-05-15,8920,55
2017-05-16,5701,51
2017-05-17,10122,59
2017-05-18,3610,39
2017-05-19,8117,73
2017-05-20,10106,85
2017-05-21,4170,48
2017-05-22,6793,61
2017-05-23,4736,46
2017-05-24,5015,64
2017-05-25,7522,52
2017-05-26,10311,94
2017-05-27,7142,86
2017-05-28,7233,52
2017-05-29,6045,68
2017-05-30,5324,74
2017-05-31,6014,82
2017-06-01,6528,64
2017-06-02,8916,70
2017-06-03,8139,62
2017-06-04,4228,53
2017-06-05,4438,69
2017-06-06,5607,69
2017-06-07,6526,66
2017-06-08,3953,44
2017-06-09,7495,66
2017-06-10,5838,67
2017-06-11,2620,43
2017-06-12,6347,64
2017-06-13,4978,71
2017-06-14,6101,73
2017-06-15,4011,49
2017-06-16,8265,79
2017-06-17,12918,86
2017-06-18,4162,39
2017-06-19,5026,51
2017-06-20,4344,60
2017-06-21,4719,70
2017-06-22,4142,55
2017-06-23,6968,70
2017-06-24,7483,95
2017-06-25,7470,53
2017-06-26,7284,79
2017-06-27,3441,55
2017-06-28,4912,72
2017-06-29,13172,66
2017-06-30,13484,93
2017-07-01,5200,63
2017-07-02,2764,39
2017-07-03,6337,80
2017-07-05,6269,66
2017-07-06,7310,65
2017-07-07,5794,74
2017-07-08,7406,75
2017-07-09,5412,49
2017-07-10,4804,66
2017-07-11,8601,52
2017-07-12,6650,73
2017-07-13,6604,44
2017-07-14,6675,79
2017-07-15,7659,76
2017-07-16,6873,46
2017-07-17,6002,58
2017-07-18,5874,54
2017-07-19,6441,68
2017-07-20,5125,64
2017-07-21,17137,79
2017-07-22,8406,88
2017-07-23,4871,55
2017-07-24,5254,63
2017-07-25,4740,64
2017-07-26,4750,58
2017-07-27,4616,60
2017-07-28,9082,88
2017-07-29,11062,97
2017-07-30,5185,65
2017-07-31,10504,77
2017-08-01,6176,67
2017-08-02,3654,53
2017-08-03,5358,54
2017-08-04,6709,85
2017-08-05,11134,95
2017-08-06,4040,44
2017-08-07,3898,71
2017-08-08,3997,55
2017-08-09,5413,51
2017-08-10,3764,52
2017-08-11,5506,65
2017-08-12,5297,76
2017-08-13,4896,50
2017-08-14,5303,56
2017-08-15,4346,56
2017-08-16,4688,56
2017-08-17,5410,54
2017-08-18,3953,64
2017-08-19,8557,80
2017-08-20,3832,44
2017-08-21,6495,64
2017-08-22,2864,45
2017-08-23,6696,56
2017-08-24,4599,38
2017-08-25,5061,67
2017-08-26,9790,84
2017-08-27,3033,45
2017-08-28,3309,46
2017-08-29,3111,40
2017-08-30,5613,56
2017-08-31,4735,61
2017-09-01,5151,73
2017-09-02,9647,94
2017-09-03,3940,55
2017-09-04,4295,63
2017-09-05,4848,63
2017-09-06,4813,59
2017-09-07,4703,53
2017-09-08,7637,76
2017-09-09,6515,77
2017-09-10,4365,60
2017-09-11,7900,56
2017-09-12,5483,65
2017-09-13,3338,49
2017-09-14,3166,45
2017-09-15,5652,60
2017-09-16,6145,82
2017-09-17,4526,57
2017-09-18,3656,46
2017-09-19,4696,50
2017-09-20,7331,54
2017-09-21,4264,60
2017-09-22,6556,65
2017-09-23,8981,91
2017-09-24,4422,64
2017-09-25,3427,54
2017-09-26,5956,40
2017-09-27,5862,48
2017-09-28,4185,50
2017-09-29,7439,76
2017-09-30,8141,89
2017-10-01,5593,55
2017-10-02,4795,58
2017-10-03,4332,49
2017-10-04,3753,43
2017-10-05,4134,47
2017-10-06,6250,66
2017-10-07,9366,87
2017-10-08,5003,53
2017-10-09,4362,62
2017-10-10,4353,51
2017-10-11,7414,49
2017-10-12,5083,53
2017-10-13,6002,73
2017-10-14,8464,78
2017-10-15,4247,48
2017-10-16,3665,64
2017-10-17,3654,39
2017-10-18,6068,47
2017-10-19,5597,58
2017-10-20,4558,62
2017-10-21,8244,75
2017-10-22,2390,43
2017-10-23,3859,49
2017-10-24,2860,41
2017-10-25,3974,43
2017-10-26,5361,46
2017-10-27,5689,59
2017-10-28,5309,71
2017-10-29,3694,47
2017-10-30,4632,50
2017-10-31,5611,44
2017-11-01,6426,59
2017-11-02,9132,60
2017-11-03,9705,89
2017-11-04,8067,95
2017-11-05,4762,69
2017-11-06,5153,54
2017-11-07,5291,50
2017-11-08,3315,38
2017-11-09,5643,53
2017-11-10,8291,68
2017-11-11,6961,81
2017-11-12,5230,52
2017-11-13,6078,52
2017-11-14,3129,46
2017-11-15,3018,36
2017-11-16,3643,46
2017-11-17,6548,77
2017-11-18,6355,82
2017-11-19,3788,45
2017-11-20,5760,66
2017-11-21,5845,78
2017-11-22,20433,78
2017-11-24,7091,70
2017-11-25,6416,65
2017-11-26,4088,61
2017-11-27,6687,59
2017-11-28,6388,58
2017-11-29,3082,48
2017-11-30,2921,49
2017-12-01,8310,68
2017-12-02,8355,74
2017-12-03,3265,49
2017-12-04,5116,72
2017-12-05,2943,36
2017-12-06,4242,42
2017-12-07,4825,44
2017-12-08,4220,55
2017-12-09,6510,88
2017-12-10,6854,58
2017-12-11,6732,65
2017-12-12,4328,44
2017-12-13,5819,47
2017-12-14,3509,50
2017-12-15,7381,71
2017-12-16,6020,84
2017-12-17,3846,45
2017-12-18,5464,65
2017-12-19,3051,36
2017-12-20,3160,57
2017-12-21,4881,59
2017-12-22,4713,60
2017-12-23,5344,59
2017-12-24,896,13
2017-12-26,5274,62
2017-12-27,4628,57
2017-12-28,6210,75
2017-12-29,6873,77
2017-12-30,10161,85
2017-12-31,855,12
2018-01-02,9266,65
2018-01-03,10216,77
2018-01-04,5064,64
2018-01-05,9522,80
2018-01-06,10791,93
2018-01-07,3855,51
2018-01-08,10020,70
2018-01-09,6118,63
2018-01-10,4558,52
2018-01-11,6542,64
2018-01-12,9667,80
2018-01-13,12235,90
2018-01-14,4216,51
2018-01-15,8515,75
2018-01-16,3862,33
2018-01-17,3960,38
2018-01-18,3120,37
2018-01-19,7374,65
2018-01-20,10060,91
2018-01-21,4723,59
2018-01-22,3882,49
2018-01-23,9150,54
2018-01-24,5162,67
2018-01-25,10265,68
2018-01-26,5396,62
2018-01-27,8433,85
2018-01-28,4485,66
2018-01-29,7724,61
2018-01-30,12363,80
2018-01-31,8150,59
2018-02-01,3106,52
2018-02-02,8797,74
2018-02-03,7493,72
2018-02-04,4800,47
2018-02-05,4314,43
2018-02-06,3746,45
2018-02-07,3212,44
2018-02-08,7192,54
2018-02-09,5734,74
2018-02-10,10717,72
2018-02-11,3878,24
2018-02-12,5989,44
2018-02-13,3396,43
2018-02-14,6348,53
2018-02-15,3737,38
2018-02-16,4782,53
2018-02-17,9700,77
2018-02-18,7018,62
2018-02-19,5140,73
2018-02-20,4376,38
2018-02-21,5118,35
2018-02-22,5876,50
2018-02-23,5754,52
2018-02-24,33202,98
2018-02-25,12851,79
2018-02-26,4922,79
2018-02-27,11932,61
2018-02-28,3278,53
2018-03-01,5704,50
2018-03-02,7475,87
2018-03-03,7990,105
2018-03-04,4592,64
2018-03-05,7018,68
2018-03-06,5860,50
2018-03-07,4574,62
2018-03-08,14938,67
2018-03-09,7773,84
2018-03-10,13606,85
2018-03-11,6338,66
2018-03-12,7789,73
2018-03-13,9275,61
2018-03-14,7574,82
2018-03-15,5738,59
2018-03-16,11518,83
2018-03-17,10823,79
2018-03-18,5743,45
2018-03-19,5122,64
2018-03-20,6024,65
2018-03-21,5279,51
2018-03-22,8575,64
2018-03-23,6418,68
2018-03-24,10184,94
2018-03-25,9057,47
2018-03-26,6163,63
2018-03-27,2935,27
2018-03-28,3657,56
2018-03-29,6423,52
2018-03-30,12338,111
2018-03-31,13176,97
2018-04-02,5951,59
2018-04-03,4733,56
2018-04-04,7531,64
2018-04-05,4691,53
2018-04-06,9116,75
2018-04-07,11790,80
2018-04-08,2269,36
2018-04-09,3297,50
2018-04-10,6800,50
2018-04-11,4870,52
2018-04-12,4851,43
2018-04-13,10593,74
2018-04-14,9807,87
2018-04-15,3220,47
2018-04-16,9225,73
2018-04-17,10121,50
2018-04-18,5950,62
2018-04-19,4177,54
2018-04-20,8875,78
2018-04-21,7961,64
2018-04-22,3616,63
2018-04-23,7805,62
2018-04-24,12250,53
2018-04-25,2804,42
2018-04-26,3865,59
2018-04-27,5357,86
2018-04-28,6419,84
2018-04-29,4592,49
2018-04-30,10113,94
2018-05-01,5674,59
2018-05-02,5368,56
2018-05-03,3259,44
2018-05-04,6433,61
2018-05-05,10001,92
2018-05-06,3513,60
2018-05-07,5642,65
2018-05-08,4831,56
2018-05-09,8948,61
2018-05-10,6030,63
2018-05-11,5251,59
2018-05-12,7337,80
2018-05-13,3597,39
2018-05-14,5490,62
2018-05-15,11404,50
2018-05-16,10339,71
2018-05-17,6049,66
2018-05-18,18836,89
2018-05-19,9376,87
2018-05-20,5656,42
2018-05-21,7348,62
2018-05-22,10369,58
2018-05-23,5077,56
2018-05-24,10486,60
2018-05-25,7208,74
2018-05-26,7248,88
2018-05-27,4499,47
2018-05-28,9312,91
2018-05-29,7329,76
2018-05-30,6156,81
2018-05-31,7552,86
2018-06-01,8064,81
2018-06-02,8261,92
2018-06-03,6857,58
2018-06-04,6087,54
2018-06-05,5712,61
2018-06-06,6091,70
2018-06-07,5596,52
2018-06-08,7391,71
2018-06-09,6226,82
2018-06-10,6068,55
2018-06-11,8267,65
2018-06-12,7923,62
2018-06-13,8056,63
2018-06-14,4331,62
2018-06-15,5764,80
2018-06-16,7279,78
2018-06-17,7558,47
2018-06-18,9914,61
2018-06-19,5369,56
2018-06-20,5932,59
2018-06-21,4403,49
2018-06-22,9922,90
2018-06-23,11398,91
2018-06-24,4257,56
2018-06-25,6403,68
2018-06-26,9316,62
2018-06-27,4556,57
2018-06-28,9079,65
2018-06-29,8676,87
2018-06-30,13535,110
2018-07-01,6220,61
2018-07-02,4850,62
2018-07-03,7230,75
2018-07-05,7581,89
2018-07-06,13744,87
2018-07-07,10952,95
2018-07-08,4179,46
2018-07-09,6168,77
2018-07-10,7370,63
2018-07-11,4034,48
2018-07-12,13168,60
2018-07-13,13672,75
2018-07-14,14798,90
2018-07-15,7068,51
2018-07-16,7305,70
2018-07-17,4014,59
2018-07-18,5862,69
2018-07-19,7021,70
2018-07-20,7997,78
2018-07-21,10050,92
2018-07-22,3932,54
2018-07-23,5938,67
2018-07-24,6564,47
2018-07-25,7935,72
2018-07-26,8386,65
2018-07-27,12845,84
2018-07-28,9579,87
2018-07-29,5429,66
2018-07-30,10227,80
2018-07-31,7727,67
2018-08-01,5929,63
2018-08-02,5741,60
2018-08-03,6436,81
2018-08-04,15797,85
2018-08-05,4590,61
2018-08-06,10591,79
2018-08-07,5562,54
2018-08-08,5280,65
2018-08-09,6057,51
2018-08-10,9322,70
2018-08-11,10432,72
2018-08-12,4153,40
2018-08-13,5030,46
2018-08-14,7468,51
2018-08-15,5259,56
2018-08-16,5555,58
2018-08-17,5999,70
2018-08-18,11354,90
2018-08-19,3654,54
2018-08-20,7416,64
2018-08-21,6714,54
2018-08-22,5188,61
2018-08-23,6305,44
2018-08-24,8897,74
2018-08-25,8794,75
2018-08-26,3674,68
2018-08-27,4850,59
2018-08-28,10618,65
2018-08-29,4866,62
2018-08-30,5678,56
2018-08-31,8116,97
2018-09-01,11333,89
2018-09-02,4174,64
2018-09-03,6166,48
2018-09-04,5239,57
2018-09-05,4569,53
2018-09-06,5434,48
2018-09-07,9218,71
2018-09-08,9192,56
2018-09-09,6033,50
2018-09-10,4832,47
2018-09-11,3415,48
2018-09-12,7302,44
2018-09-13,4030,40
2018-09-14,8210,62
2018-09-15,5719,68
2018-09-16,5564,54
2018-09-17,5521,56
2018-09-18,6733,47
2018-09-19,5105,49
2018-09-20,4594,51
2018-09-21,9903,83
2018-09-22,7308,73
2018-09-23,10328,44
2018-09-24,5230,57
2018-09-25,5509,46
2018-09-26,4034,40
2018-09-27,4513,53
2018-09-28,5942,71
2018-09-29,5528,80
2018-09-30,4646,65
2018-10-01,5715,72
2018-10-02,4796,62
2018-10-03,3730,48
2018-10-04,4747,57
2018-10-05,8190,80
2018-10-06,6513,78
2018-10-07,3483,44
2018-10-08,12848,80
2018-10-09,4703,46
2018-10-10,5353,54
2018-10-11,4760,56
2018-10-12,5124,53
2018-10-13,6552,67
2018-10-14,6493,44
2018-10-15,2703,29
2018-10-16,6061,49
2018-10-17,4639,45
2018-10-18,4311,45
2018-10-19,3564,45
2018-10-20,11589,90
2018-10-21,6077,64
2018-10-22,9478,77
2018-10-23,5339,61
2018-10-24,1967,35
2018-10-25,4055,42
2018-10-26,7042,81
2018-10-27,8089,78
2018-10-28,7006,69
2018-10-29,10999,77
2018-10-30,5250,60
2018-10-31,2516,46
2018-11-01,4894,56
2018-11-02,6174,66
2018-11-03,12235,78
2018-11-04,3150,52
2018-11-05,4554,59
2018-11-06,7985,47
2018-11-07,5450,46
2018-11-08,5025,48
2018-11-09,8569,71
2018-11-10,9295,93
2018-11-11,4750,48
2018-11-12,5596,51
2018-11-13,3252,39
2018-11-14,5220,61
2018-11-15,3858,52
2018-11-16,7019,82
2018-11-17,12833,90
2018-11-18,3044,41
2018-11-19,7249,76
2018-11-20,7614,79
2018-11-21,9448,77
2018-11-23,4869,66
2018-11-24,7623,73
2018-11-25,3923,55
2018-11-26,4524,56
2018-11-27,4087,53
2018-11-28,3133,51
2018-11-29,6101,55
2018-11-30,5621,81
2018-12-01,11910,93
2018-12-02,3015,49
2018-12-03,6045,40
2018-12-04,5740,61
2018-12-05,5180,54
2018-12-06,4077,48
