Date,Net Amount,Store Ticket Count
2018-12-07,6215,63
2018-12-08,4790,51
2018-12-09,4463,35
2018-12-10,5129,63
2018-12-11,4979,53
2018-12-12,6740,53
2018-12-13,4200,51
2018-12-14,7583,75
2018-12-15,8552,84
2018-12-16,5432,52
2018-12-17,5078,69
2018-12-18,4197,51
2018-12-19,3903,53
2018-12-20,12392,64
2018-12-21,11924,87
2018-12-22,8199,66
2018-12-23,1152,24
2018-12-24,1986,32
2018-12-26,2808,55
2018-12-27,8208,77
2018-12-28,6564,90
2018-12-29,7791,74
2018-12-30,5011,53
2018-12-31,4730,63
2019-01-02,3604,50
2019-01-03,5137,50
2019-01-04,8838,85
2019-01-05,9286,82
2019-01-06,4279,52
2019-01-07,4708,75
2019-01-08,4204,66
2019-01-09,7165,59
2019-01-10,8869,71
2019-01-11,6136,60
2019-01-12,11674,81
2019-01-13,2823,33
2019-01-14,6777,53
2019-01-15,3701,36
2019-01-16,4857,52
2019-01-17,6906,56
2019-01-18,7996,70
2019-01-19,8022,75
2019-01-20,3449,38
2019-01-21,4264,49
2019-01-22,6555,48
2019-01-23,4102,45
2019-01-24,5361,57
2019-01-25,5144,66
2019-01-26,9521,93
2019-01-27,5973,54
2019-01-28,4271,56
2019-01-29,3407,54
2019-01-30,5062,50
2019-01-31,6654,48
2019-02-01,3917,53
2019-02-02,8078,90
2019-02-03,4096,50
2019-02-04,3714,54
2019-02-05,6907,54
2019-02-06,5729,47
2019-02-07,7322,50
2019-02-08,9985,68
2019-02-09,11331,83
2019-02-10,8683,47
2019-02-11,4947,48
2019-02-12,4454,59
2019-02-13,10818,60
2019-02-14,5840,53
2019-02-15,6140,78
2019-02-16,10757,78
2019-02-17,4234,62
2019-02-18,8192,71
2019-02-19,5154,38
2019-02-20,4775,61
2019-02-21,6780,45
2019-02-22,7007,64
2019-02-23,7932,95
2019-02-24,3615,61
2019-02-25,8350,71
2019-02-26,6071,64
2019-02-27,4578,63
2019-02-28,5367,54
2019-03-01,6616,62
2019-03-02,14071,88
2019-03-03,6141,56
2019-03-04,7208,50
2019-03-05,4799,62
2019-03-06,4605,57
2019-03-07,7549,69
2019-03-08,11563,88
2019-03-09,12672,102
2019-03-10,5968,54
2019-03-11,9222,81
2019-03-12,4099,54
2019-03-13,8913,68
2019-03-14,8218,75
2019-03-15,9955,94
2019-03-16,13212,86
2019-03-17,5221,64
2019-03-18,5350,69
2019-03-19,4487,57
2019-03-20,4946,58
2019-03-21,3066,39
2019-03-22,4005,59
2019-03-23,5275,50
2019-03-24,4201,33
2019-03-25,3928,49
2019-03-26,8045,54
2019-03-27,5988,54
2019-03-28,3201,55
2019-03-29,7539,71
2019-03-30,9330,88
2019-03-31,5765,57
2019-04-01,5184,76
2019-04-02,9162,56
2019-04-03,6566,55
2019-04-04,6612,66
2019-04-05,7078,78
2019-04-06,5976,68
2019-04-07,3622,52
2019-04-08,5855,60
2019-04-09,4251,55
2019-04-10,3961,42
2019-04-11,6981,62
2019-04-12,3712,45
2019-04-13,5462,56
2019-04-14,4213,59
2019-04-15,5194,61
2019-04-16,6636,54
2019-04-17,6246,35
2019-04-18,3327,49
2019-04-19,7481,90
2019-04-20,8396,77
2019-04-22,7289,64
2019-04-23,8199,60
2019-04-24,3122,32
2019-04-25,6139,51
2019-04-26,5441,73
2019-04-27,11209,81
2019-04-28,3449,51
2019-04-29,9978,80
2019-04-30,4327,55
2019-05-01,7114,59
2019-05-02,6807,53
2019-05-03,6706,67
2019-05-04,7899,76
2019-05-05,3995,42
2019-05-06,5841,69
2019-05-07,3386,54
2019-05-08,5715,34
2019-05-09,3320,45
2019-05-10,5407,45
2019-05-11,4862,60
2019-05-12,2386,34
2019-05-13,4339,67
2019-05-14,7675,72
2019-05-15,3548,54
2019-05-16,3791,53
2019-05-17,9841,83
2019-05-18,6190,45
2019-05-19,4025,55
2019-05-20,5544,66
2019-05-21,4722,56
2019-05-22,7398,62
2019-05-23,6459,69
2019-05-24,8521,77
2019-05-25,8471,69
2019-05-26,3172,40
2019-05-27,5033,57
2019-05-28,4332,71
2019-05-29,4891,51
2019-05-30,6672,72
2019-05-31,7016,90
2019-06-01,8984,77
2019-06-02,4174,50
2019-06-03,6395,74
2019-06-04,8369,66
2019-06-05,5430,59
2019-06-06,4423,58
2019-06-07,9241,85
2019-06-08,5991,63
2019-06-09,3446,45
2019-06-10,7431,79
2019-06-11,4932,52
2019-06-12,3659,44
2019-06-13,4223,58
2019-06-14,7439,81
2019-06-15,7610,84
2019-06-16,2244,35
2019-06-17,4607,56
2019-06-18,5400,58
2019-06-19,3772,65
2019-06-20,3949,62
2019-06-21,5543,66
2019-06-22,7115,87
2019-06-23,3455,37
2019-06-24,3743,67
2019-06-25,5275,58
2019-06-26,6937,59
2019-06-27,6093,58
2019-06-28,6946,82
2019-06-29,7756,90
2019-06-30,2818,46
2019-07-01,7770,79
2019-07-02,5351,59
2019-07-03,7458,79
2019-07-05,6079,82
2019-07-06,8390,76
2019-07-07,2534,42
2019-07-08,4965,67
2019-07-09,5213,63
2019-07-10,3309,48
2019-07-11,6049,58
2019-07-12,7833,87
2019-07-13,8266,87
2019-07-14,3062,51
2019-07-15,7596,66
2019-07-16,7432,70
2019-07-17,6431,51
2019-07-18,5801,61
2019-07-19,7850,52
2019-07-20,9591,82
2019-07-21,4805,58
2019-07-22,4739,75
2019-07-23,5502,69
2019-07-24,7330,54
2019-07-25,4976,58
2019-07-26,6051,71
2019-07-27,12508,91
2019-07-28,4663,48
2019-07-29,6329,69
2019-07-30,5846,65
2019-07-31,4453,71
2019-08-01,5934,72
2019-08-02,9694,82
2019-08-03,6033,67
2019-08-04,3027,52
2019-08-05,7828,66
2019-08-06,3868,59
2019-08-07,6409,69
2019-08-08,6339,36
2019-08-09,6468,70
2019-08-10,10483,91
2019-08-11,3364,51
2019-08-12,6817,67
2019-08-13,5803,66
2019-08-14,6992,57
2019-08-15,5193,49
2019-08-16,5037,58
2019-08-17,9992,107
2019-08-18,3510,44
2019-08-19,4520,60
2019-08-20,7224,61
2019-08-21,6869,54
2019-08-22,3893,62
2019-08-23,7455,59
2019-08-24,10737,82
2019-08-25,4001,55
2019-08-26,6612,57
2019-08-27,4940,46
2019-08-28,6075,49
2019-08-29,4883,49
2019-08-30,3913,75
2019-08-31,9419,89
2019-09-01,7788,36
2019-09-02,5713,63
2019-09-03,4834,66
2019-09-04,3996,61
2019-09-05,4775,44
2019-09-06,4100,51
2019-09-07,5443,62
2019-09-08,3238,46
2019-09-09,5126,51
2019-09-10,5546,51
2019-09-11,6111,54
2019-09-12,8847,55
2019-09-13,5889,66
2019-09-14,10278,91
2019-09-15,3738,51
2019-09-16,9038,55
2019-09-17,5083,38
2019-09-18,6655,38
2019-09-19,5811,37
2019-09-20,7607,70
2019-09-21,6660,65
2019-09-22,4845,41
2019-09-23,6580,68
2019-09-24,4711,46
2019-09-25,6523,36
2019-09-26,5179,48
2019-09-27,7671,80
2019-09-28,10587,93
2019-09-29,3312,47
2019-09-30,6389,71
2019-10-01,8266,68
2019-10-02,6436,61
2019-10-03,3178,48
2019-10-04,7320,68
2019-10-05,8535,76
2019-10-06,5288,47
2019-10-07,7185,56
2019-10-08,5785,62
2019-10-09,8137,43
2019-10-10,6405,37
2019-10-11,4561,49
2019-10-12,11089,60
2019-10-13,3692,38
2019-10-14,7249,60
2019-10-15,4115,36
2019-10-16,4007,39
2019-10-17,4141,45
2019-10-18,3975,53
2019-10-19,9963,76
2019-10-20,5051,45
2019-10-21,5707,64
2019-10-22,7419,56
2019-10-23,6318,48
2019-10-24,3205,38
2019-10-25,6535,51
2019-10-26,8208,77
2019-10-27,3995,46
2019-10-28,8213,65
2019-10-29,3911,43
2019-10-30,4791,42
2019-10-31,5201,49
2019-11-01,7601,73
2019-11-02,10168,80
2019-11-03,3304,51
2019-11-04,6233,57
2019-11-05,5149,48
2019-11-06,5396,47
2019-11-07,3017,36
2019-11-08,4702,55
2019-11-09,9353,73
2019-11-10,5403,52
2019-11-11,4769,49
2019-11-12,4724,38
2019-11-13,4552,39
2019-11-14,4232,48
2019-11-15,6225,75
2019-11-16,9098,73
2019-11-17,6134,54
2019-11-18,7238,60
2019-11-19,8159,52
2019-11-20,3402,37
2019-11-21,3836,42
2019-11-22,4608,54
2019-11-23,11030,54
2019-11-24,2662,32
2019-11-25,5603,63
2019-11-26,9165,63
2019-11-27,7994,59
2019-11-29,4423,56
2019-11-30,4871,70
2019-12-01,5822,57
2019-12-02,4633,58
2019-12-03,3795,41
2019-12-04,5779,61
2019-12-05,4596,47
2019-12-06,4536,56
2019-12-07,10125,75
2019-12-08,3337,47
2019-12-09,4215,62
2019-12-10,5294,40
2019-12-11,5569,37
2019-12-12,4580,43
2019-12-13,6237,54
2019-12-14,9443,69
2019-12-15,3265,38
2019-12-16,5375,56
2019-12-17,5038,48
2019-12-18,4615,53
2019-12-19,5774,57
2019-12-20,6512,64
2019-12-21,5797,65
2019-12-22,2835,27
2019-12-23,8946,75
2019-12-24,2023,27
2019-12-26,5594,62
2019-12-27,9252,82
2019-12-28,5504,51
2019-12-29,5255,46
2019-12-30,7505,93
2019-12-31,9298,91
2020-01-02,8981,65
2020-01-03,8186,70
2020-01-04,10397,82
2020-01-05,2848,39
2020-01-06,8012,73
2020-01-07,4904,63
2020-01-08,4704,57
2020-01-09,4609,46
2020-01-10,5556,47
2020-01-11,7799,68
2020-01-12,3598,46
2020-01-13,7568,50
2020-01-14,5442,48
2020-01-15,4603,45
2020-01-16,6625,43
2020-01-17,3605,41
2020-01-18,12559,79
2020-01-19,3768,30
2020-01-20,8319,85
2020-01-21,5444,45
2020-01-22,4824,35
2020-01-23,4115,40
2020-01-24,7551,74
2020-01-25,11452,87
2020-01-26,4114,52
2020-01-27,6042,43
2020-01-28,3488,42
2020-01-29,5607,50
2020-01-30,3976,39
2020-01-31,7804,62
2020-02-01,10016,92
2020-02-02,4399,42
2020-02-03,5075,52
2020-02-04,4814,47
2020-02-05,6276,39
2020-02-06,7960,52
2020-02-07,7149,72
2020-02-08,9438,79
2020-02-09,5064,54
2020-02-10,5826,49
2020-02-11,3833,33
2020-02-12,4798,38
2020-02-13,6283,38
2020-02-14,7952,53
2020-02-15,14701,85
2020-02-16,5904,61
2020-02-17,7622,69
2020-02-18,4580,38
2020-02-19,5554,32
2020-02-20,4709,40
2020-02-21,6311,63
2020-02-22,8288,103
2020-02-23,3112,40
2020-02-24,5911,64
2020-02-25,7796,61
2020-02-26,5404,47
2020-02-27,3573,58
2020-02-28,8439,71
2020-02-29,12494,104
2020-03-01,5634,67
2020-03-02,5399,58
2020-03-03,6038,49
2020-03-04,7403,45
2020-03-05,3979,49
2020-03-06,6492,75
2020-03-07,11072,97
2020-03-08,4798,50
2020-03-09,7856,71
2020-03-10,4478,49
2020-03-11,9118,59
2020-03-12,6951,50
2020-03-13,5560,50
2020-03-14,4600,56
2020-03-15,2834,45
2020-03-16,4900,47
2020-03-17,3282,36
2020-03-18,1999,26
2020-03-19,3278,35
2020-03-20,4107,37
2020-03-21,6454,51
2020-03-22,1608,23
2020-03-23,2700,32
2020-03-24,3377,26
2020-03-25,5017,29
2020-03-26,3934,26
2020-03-27,5988,38
2020-03-28,3425,31
2020-03-29,1930,23
2020-03-30,2203,38
2020-03-31,1674,21
2020-04-01,2663,28
2020-04-02,3349,21
2020-04-03,4250,28
2020-04-04,3810,39
2020-04-05,883,14
2020-04-06,3183,22
2020-04-07,2658,26
2020-04-08,2605,38
2020-04-09,2128,21
2020-04-10,3849,34
2020-04-11,4490,24
2020-04-13,4059,40
2020-04-14,4089,27
2020-04-15,2601,29
2020-04-16,2775,37
2020-04-17,3428,40
2020-04-18,6697,52
2020-04-19,1309,17
2020-04-20,3972,38
2020-04-21,5722,43
2020-04-22,4589,37
2020-04-23,5058,37
2020-04-24,7064,51
2020-04-25,7159,49
2020-04-26,2059,27
2020-04-27,5632,52
2020-04-28,5089,51
2020-04-29,4856,48
2020-04-30,4775,48
2020-05-01,7976,74
2020-05-02,6950,73
2020-05-03,2827,39
2020-05-04,5209,59
2020-05-05,6735,55
2020-05-06,3521,35
2020-05-07,5171,57
2020-05-08,4214,48
2020-05-09,9505,69
2020-05-10,2617,25
2020-05-11,7338,47
2020-05-12,7466,48
2020-05-13,3901,46
2020-05-14,5932,54
2020-05-15,4597,59
2020-05-16,5826,46
2020-05-17,3436,47
2020-05-18,5460,53
2020-05-19,6134,72
2020-05-20,5276,50
2020-05-21,4151,49
2020-05-22,6576,61
2020-05-23,7294,66
2020-05-24,1564,26
2020-05-25,2617,13
2020-05-26,7689,62
2020-05-27,5080,66
2020-05-28,7760,56
2020-05-29,9474,74
2020-05-30,9687,83
2020-05-31,8764,59
2020-06-01,6400,76
2020-06-02,6812,67
2020-06-03,4893,60
2020-06-04,6287,59
2020-06-05,9072,69
2020-06-06,9098,74
2020-06-07,4108,48
2020-06-08,6564,74
2020-06-09,6732,72
2020-06-10,11068,67
2020-06-11,6951,55
2020-06-12,10195,65
2020-06-13,8502,91
2020-06-14,6903,50
2020-06-15,6862,67
2020-06-16,7875,64
2020-06-17,5706,49
2020-06-18,7226,61
2020-06-19,8754,78
2020-06-20,14827,62
2020-06-21,1103,16
2020-06-22,5822,56
2020-06-23,5774,57
2020-06-24,4149,52
2020-06-25,6615,58
2020-06-26,10031,79
2020-06-27,7542,65
2020-06-28,4229,47
2020-06-29,6641,72
2020-06-30,5485,67
2020-07-01,5221,62
2020-07-02,8495,76
2020-07-03,8380,96
2020-07-04,3403,31
2020-07-05,4077,33
2020-07-06,6722,77
2020-07-07,6136,64
2020-07-08,5960,61
2020-07-09,6363,62
2020-07-10,6569,66
2020-07-11,8325,54
2020-07-12,5002,48
2020-07-13,7298,58
2020-07-14,8552,61
2020-07-15,7333,59
2020-07-16,7900,60
2020-07-17,7178,72
2020-07-18,11345,71
2020-07-19,6222,53
2020-07-20,5756,63
2020-07-21,7860,64
2020-07-22,6854,56
2020-07-23,9863,72
2020-07-24,6613,75
2020-07-25,9564,79
2020-07-26,5076,56
2020-07-27,7936,80
2020-07-28,4456,54
2020-07-29,4964,57
2020-07-30,4136,58
2020-07-31,6688,72
2020-08-01,15319,82
2020-08-02,4925,51
2020-08-03,7695,72
2020-08-04,5241,55
2020-08-05,7149,49
2020-08-06,5132,55
2020-08-07,8963,64
2020-08-08,9283,74
2020-08-09,5934,58
2020-08-10,6585,63
2020-08-11,3713,57
2020-08-12,7322,62
2020-08-13,6584,63
2020-08-14,11853,89
2020-08-15,10183,85
2020-08-16,5159,46
2020-08-17,6319,55
2020-08-18,7364,50
2020-08-19,6589,38
2020-08-20,4686,52
2020-08-21,6579,69
2020-08-22,12455,80
2020-08-23,4521,48
2020-08-24,6328,61
2020-08-25,7636,44
2020-08-26,8197,55
2020-08-27,4016,45
2020-08-28,4210,49
2020-08-29,9351,80
2020-08-30,7089,46
2020-08-31,7380,62
2020-09-01,3643,43
2020-09-02,9774,56
2020-09-03,4612,49
2020-09-04,5936,67
2020-09-05,4829,62
2020-09-06,7033,42
2020-09-07,5209,46
2020-09-08,5823,58
2020-09-09,2949,28
2020-09-10,4971,46
2020-09-11,7283,56
2020-09-12,6976,75
2020-09-13,5644,50
2020-09-14,5681,46
2020-09-15,4573,38
2020-09-16,5511,46
2020-09-17,5756,42
2020-09-18,5381,64
2020-09-19,9082,71
2020-09-20,6817,56
2020-09-21,5904,49
2020-09-22,4893,42
2020-09-23,3339,46
2020-09-24,5899,55
2020-09-25,5720,59
2020-09-26,8539,65
2020-09-27,5374,47
2020-09-28,7954,63
2020-09-29,5836,70
2020-09-30,6523,58
2020-10-01,6253,55
2020-10-02,6434,67
2020-10-03,10724,80
2020-10-04,4307,48
2020-10-05,6090,65
2020-10-06,7181,49
2020-10-07,5018,53
2020-10-08,4657,59
2020-10-09,6603,48
2020-10-10,5360,50
2020-10-11,5706,38
2020-10-12,6405,61
2020-10-13,5426,43
2020-10-14,6919,54
2020-10-15,4336,47
2020-10-16,5171,65
2020-10-17,7309,72
2020-10-18,4197,54
2020-10-19,4703,51
2020-10-20,6015,46
2020-10-21,4772,59
2020-10-22,4925,48
2020-10-23,5920,55
2020-10-24,10351,72
2020-10-25,3488,40
2020-10-26,3578,42
2020-10-27,6823,43
2020-10-28,5163,31
2020-10-29,6392,53
2020-10-30,5860,72
2020-10-31,9322,86
2020-11-01,8239,47
2020-11-02,6117,67
2020-11-03,8392,66
2020-11-04,5275,45
2020-11-05,9059,70
2020-11-06,7050,49
2020-11-07,7566,69
2020-11-08,5792,32
2020-11-09,6144,51
2020-11-10,6518,48
2020-11-11,3832,47
2020-11-12,7858,50
2020-11-13,10962,61
