,Net Sales,Car Count,Ticket Avg,COGS %,Labor %
0,1267.27,15.0,84.4847,0.224017,0.18541400000000002
1,33853.25,428.0,76.4182,0.203899,0.21040799999999998
2,38425.75,491.0,75.4926,0.21564699999999998,0.214329
3,37695.94,452.0,80.8926,0.21676399999999998,0.203221
4,9328.64,115.0,79.732,0.21110700000000002,0.21715
5,31956.09,426.0,73.2938,0.21771,0.20680500000000002
6,24014.51,369.0,63.5304,0.194275,0.268423
7,25480.44,380.0,66.183,0.187961,0.24889899999999998
8,24755.94,326.0,73.8983,0.210389,0.25661100000000003
9,25904.25,342.0,73.1758,0.210414,0.270637
10,33072.38,360.0,89.1439,0.20746900000000001,0.23540500000000003
11,9073.74,112.0,78.2219,0.16519,0.226181
12,25879.24,328.0,76.793,0.198999,0.23327699999999998
13,23409.51,323.0,71.3705,0.198294,0.27799
14,23972.25,283.0,82.0967,0.24104,0.265762
15,24911.62,241.0,100.4501,0.21648,0.23529699999999998
16,27361.57,345.0,75.1691,0.20698699999999998,0.26752
17,38019.81,401.0,91.3938,0.226406,0.209635
18,9962.87,118.0,82.3378,0.221512,0.20854
19,31973.03,412.0,74.5292,0.21705,0.199605
20,26311.37,333.0,75.6074,0.23254499999999997,0.247245
21,18410.7,225.0,79.0159,0.210102,0.322977
22,22461.81,283.0,76.1417,0.233531,0.266449
23,36271.17,453.0,77.3372,0.22015500000000002,0.22069
24,39234.81,419.0,89.9881,0.21832800000000002,0.21105100000000002
25,8691.44,130.0,64.381,0.19956600000000002,0.217692
26,26776.59,359.0,72.3692,0.225994,0.258575
27,22084.93,270.0,78.3154,0.199853,0.274425
28,25658.21,296.0,84.402,0.211865,0.260524
29,24344.84,308.0,77.2852,0.180017,0.26822399999999996
30,32118.91,416.0,74.8693,0.20600000000000002,0.238046
31,36462.97,451.0,79.0954,0.21658400000000003,0.22493000000000002
32,10806.25,124.0,85.7639,0.21331399999999998,0.20794400000000002
33,31429.32,391.0,78.5733,0.199749,0.197756
34,25123.8,296.0,80.7839,0.218756,0.24819899999999998
35,23395.06,228.0,96.6738,0.26006599999999996,0.254992
36,29759.99,300.0,95.6913,0.255893,0.23245900000000003
37,36772.54,427.0,83.7643,0.208727,0.22664499999999999
38,39159.86,457.0,82.4418,0.21418600000000002,0.219342
39,9313.15,114.0,80.2858,0.20461,0.225516
40,26692.33,303.0,85.0074,0.220094,0.23550300000000002
41,21318.65,223.0,91.4964,0.208994,0.29020799999999997
42,22109.58,255.0,82.4984,0.233895,0.275534
43,25440.22,279.0,87.124,0.23334699999999997,0.258351
44,31883.38,341.0,90.066,0.231873,0.229055
45,44139.45,433.0,97.8702,0.224913,0.19636800000000001
46,11346.73,132.0,82.2227,0.20008900000000002,0.21694499999999997
47,35413.11,411.0,84.1167,0.216435,0.18767999999999999
48,24954.38,284.0,85.4602,0.223948,0.244011
49,23652.02,256.0,85.3864,0.24378000000000002,0.261393
50,24171.75,279.0,83.6393,0.20619,0.251527
51,37112.24,444.0,79.64,0.20760599999999998,0.215912
52,36620.45,468.0,76.7724,0.225825,0.234328
53,8378.36,118.0,69.8197,0.20263499999999998,0.311282
54,29051.25,368.0,77.264,0.18954000000000001,0.225314
55,28473.89,337.0,81.354,0.20527600000000001,0.219108
56,31175.09,336.0,88.5656,0.23326599999999997,0.23156999999999997
57,25717.9,370.0,67.3243,0.192522,0.246961
58,39673.39,475.0,82.1395,0.2248,0.204573
59,44671.49,527.0,81.8159,0.19717300000000001,0.193233
60,11286.5,154.0,71.8885,0.206029,0.197052
61,31930.78,412.0,75.8451,0.210119,0.21028200000000002
62,27447.63,364.0,72.4212,0.22739600000000001,0.215923
63,29137.37,281.0,100.1284,0.228675,0.228954
64,29606.66,375.0,76.7012,0.22065700000000002,0.235724
65,35201.37,447.0,76.6914,0.19400599999999998,0.230571
66,41574.7,456.0,87.8958,0.21104099999999998,0.21854899999999997
67,11129.56,124.0,87.6343,0.22505100000000003,0.230258
68,31700.48,369.0,84.0862,0.216013,0.22563200000000003
69,24198.7,358.0,66.2978,0.194366,0.262818
70,33182.06,334.0,93.7346,0.240677,0.22206199999999998
71,28012.54,303.0,86.4585,0.20988,0.24907100000000001
72,29441.61,368.0,77.2746,0.20744899999999997,0.257755
73,27167.39,329.0,78.7461,0.217971,0.295607
74,7075.72,90.0,78.6191,0.209247,0.280534
75,26434.41,280.0,89.3054,0.25766700000000003,0.22551300000000002
76,19722.6,237.0,79.5266,0.209867,0.249809
77,16124.69,226.0,69.8039,0.189314,0.335517
78,20025.7,222.0,87.4485,0.177991,0.24258400000000002
79,15159.81,200.0,73.9503,0.220073,0.324102
80,22063.9,249.0,83.5754,0.239197,0.26679899999999995
81,3125.7,41.0,76.2366,0.243456,0.239981
82,16322.85,203.0,75.5688,0.203201,0.259296
83,19672.53,203.0,90.6568,0.225514,0.23166799999999999
84,15475.23,154.0,94.3612,0.238258,0.290935
85,16706.18,177.0,89.3379,0.21061100000000002,0.288032
86,19681.74,214.0,89.87100000000001,0.21339899999999998,0.263709
87,18862.28,208.0,86.9229,0.216968,0.21782800000000002
88,3655.65,44.0,77.7798,0.22573600000000002,0.22485500000000003
89,11193.06,188.0,58.2972,0.200623,0.316204
90,13940.59,208.0,65.1429,0.200944,0.30272
91,14971.4,193.0,74.4846,0.190207,0.295926
92,13883.81,182.0,73.0727,0.219637,0.26874000000000003
93,16607.13,179.0,89.7683,0.24148200000000003,0.258004
94,15074.79,182.0,78.5145,0.211917,0.257804
95,2331.54,33.0,66.6154,0.22630999999999998,0.326998
96,13908.55,192.0,70.2452,0.201375,0.259243
97,14532.61,198.0,70.2058,0.246142,0.285351
98,13680.05,203.0,63.6281,0.209686,0.29987199999999997
99,13716.41,204.0,63.7973,0.210407,0.295152
100,21083.77,264.0,78.9654,0.19631099999999999,0.231775
101,19748.11,225.0,85.1212,0.230818,0.23421999999999998
102,17716.93,216.0,77.7058,0.20488299999999998,0.236871
103,17617.48,185.0,91.7577,0.20546199999999998,0.257371
104,19506.51,252.0,73.8883,0.215299,0.23987399999999998
105,19803.55,245.0,76.7579,0.20891300000000002,0.237963
106,21013.98,242.0,84.7338,0.22493600000000002,0.22376300000000002
107,25830.24,295.0,83.0554,0.22822199999999998,0.186993
108,1309.43,17.0,72.7461,0.134486,0.294663
109,24117.13,290.0,80.3904,0.21717600000000004,0.19168
110,23112.66,253.0,87.2176,0.23716500000000001,0.208077
111,17541.14,212.0,78.6598,0.280043,0.25964699999999996
112,23498.19,253.0,89.0083,0.238398,0.21050300000000002
113,28018.17,331.0,82.89399999999999,0.220678,0.205884
114,25699.18,260.0,93.7926,0.214283,0.21830300000000002
115,5248.2,68.0,74.9743,0.22746100000000002,0.239656
116,27251.14,322.0,81.8353,0.200956,0.22517199999999998
117,21636.67,260.0,79.2552,0.194178,0.24728699999999998
118,23234.86,284.0,78.4961,0.227625,0.255331
119,25403.97,299.0,80.9044,0.189604,0.238108
120,33687.11,383.0,83.178,0.196703,0.21896999999999997
121,30247.27,367.0,79.5981,0.200312,0.25984
122,6082.96,76.0,77.9867,0.22469699999999998,0.28845
123,28227.7,348.0,75.4751,0.20110699999999998,0.221065
124,29512.66,340.0,83.1343,0.213538,0.21143699999999999
125,23172.35,304.0,72.6406,0.203754,0.231323
126,24036.8,310.0,73.2829,0.20667,0.24834099999999998
127,29416.51,330.0,86.5191,0.219266,0.250393
128,34801.38,363.0,92.8037,0.22358499999999998,0.23057600000000003
129,4955.76,59.0,81.242,0.199374,0.311407
130,29614.7,343.0,83.4217,0.220494,0.213425
131,26304.01,315.0,80.6871,0.258874,0.23195700000000002
132,21213.44,295.0,69.5523,0.206515,0.24913400000000002
133,25107.64,298.0,79.9606,0.19703800000000002,0.21994
134,28827.53,368.0,75.6628,0.184424,0.23686999999999997
135,22308.3,246.0,86.8027,0.21322600000000003,0.286707
136,6736.17,92.0,71.6614,0.21949699999999997,0.189415
137,29353.06,343.0,81.7634,0.22821,0.195274
138,30092.0,367.0,79.1895,0.197398,0.20704299999999998
139,29047.04,352.0,78.5055,0.207655,0.204374
140,25697.41,368.0,66.7465,0.18875999999999998,0.230854
141,32700.74,412.0,76.0482,0.223349,0.222892
142,29194.33,340.0,82.9384,0.178162,0.25516300000000003
143,3414.59,52.0,64.4262,0.19863599999999998,0.357091
144,9673.61,98.0,91.2605,0.260658,0.33428
145,31580.17,371.0,82.24,0.23992199999999997,0.211774
146,30681.26,395.0,74.8323,0.18899999999999997,0.194431
147,29910.73,349.0,83.3168,0.20744,0.216692
148,40288.84,490.0,78.383,0.202193,0.19950299999999999
149,39286.19,443.0,85.2195,0.193579,0.201558
150,12374.92,112.0,104.8722,0.20834499999999997,0.15467
151,30330.89,454.0,64.6714,0.185396,0.231868
152,31831.12,406.0,75.6084,0.19026300000000002,0.213619
153,29866.62,390.0,74.2951,0.200021,0.203344
154,32893.61,398.0,79.0712,0.197427,0.197046
155,39426.59,465.0,81.4599,0.20981799999999998,0.21045
156,36964.07,433.0,82.1424,0.20177799999999999,0.21394000000000002
157,6860.23,86.0,71.4607,0.173965,0.273988
158,31635.41,414.0,73.5707,0.201741,0.21018499999999998
159,33624.73,372.0,86.6617,0.23720100000000002,0.21681399999999998
160,39551.69,404.0,93.7244,0.201888,0.16726
161,34240.95,386.0,86.46700000000001,0.207605,0.203738
162,39533.89,412.0,89.646,0.191904,0.221993
163,32866.96,408.0,78.0688,0.184902,0.255581
164,10585.59,100.0,98.9307,0.149565,0.194303
165,33640.63,429.0,76.2826,0.207312,0.21340399999999998
166,30821.8,390.0,75.7292,0.210175,0.217388
167,28739.85,360.0,77.0505,0.179091,0.213912
168,34161.3,365.0,91.0968,0.201827,0.190665
169,40032.11,421.0,91.6067,0.18845399999999998,0.206402
170,37546.03,328.0,110.7553,0.21458899999999997,0.216362
171,3711.27,44.0,84.34700000000001,0.215142,0.295931
172,25605.85,312.0,79.0304,0.186271,0.253784
173,25208.39,308.0,77.3263,0.206011,0.265086
174,29578.15,338.0,83.7908,0.212112,0.228965
175,25916.63,309.0,79.9896,0.18429600000000002,0.220392
176,35570.55,382.0,88.9264,0.182672,0.23598000000000002
177,30268.43,363.0,79.6538,0.18040699999999998,0.261623
178,8176.61,98.0,80.9565,0.179044,0.20818299999999998
179,32165.83,417.0,73.60600000000001,0.19761099999999998,0.209054
180,29363.6,427.0,65.6904,0.174246,0.24167600000000003
181,31240.7,398.0,75.8269,0.21187399999999998,0.20876
182,36956.39,427.0,83.9918,0.21111300000000002,0.1903
183,39556.41,479.0,79.7508,0.187642,0.19985899999999998
184,13897.04,147.0,92.0334,0.20821900000000002,0.282449
185,7362.2,72.0,96.8711,0.215614,0.181375
186,30181.4,411.0,70.1893,0.184891,0.208323
187,32319.66,386.0,81.8219,0.191957,0.212335
188,30048.15,363.0,79.0741,0.203816,0.215679
189,33286.66,386.0,82.3927,0.194662,0.199005
190,33034.64,419.0,75.7675,0.198652,0.23484000000000002
191,32521.57,348.0,91.3527,0.210461,0.245827
192,9045.92,94.0,92.3053,0.20647800000000002,0.157081
193,29767.49,390.0,73.6819,0.19804000000000002,0.23543899999999998
194,31812.21,381.0,80.5372,0.204698,0.22320500000000001
195,31037.24,353.0,84.3403,0.19453800000000002,0.21286
196,30403.67,345.0,85.1643,0.20951999999999998,0.21584
197,30072.19,382.0,75.7486,0.185864,0.23266799999999999
198,36208.62,388.0,89.6253,0.20279,0.240385
199,9324.27,86.0,107.1755,0.20108800000000002,0.22646999999999998
200,29191.62,365.0,76.2183,0.205531,0.233442
201,28581.75,302.0,90.7357,0.22055999999999998,0.24338600000000002
202,28544.55,330.0,82.4987,0.19651400000000002,0.22965
203,28768.41,324.0,85.8759,0.192217,0.21308000000000002
204,40938.98,443.0,89.7785,0.233631,0.17101
205,30240.46,306.0,95.6977,0.19403900000000002,0.241813
206,7252.47,78.0,86.3389,0.213716,0.23539200000000002
207,28927.26,349.0,77.553,0.209409,0.203852
208,22156.83,283.0,77.4714,0.210509,0.25162399999999996
209,25633.85,286.0,86.0196,0.20252799999999999,0.225003
210,22343.81,322.0,67.9143,0.198493,0.254287
211,38106.12,422.0,85.8246,0.21050700000000003,0.19819900000000001
212,32839.14,349.0,90.46600000000001,0.148822,0.238918
213,8584.73,103.0,80.2311,0.161644,0.279565
214,32538.36,427.0,72.7928,0.165741,0.20041099999999998
215,30105.63,356.0,80.9291,0.21665900000000002,0.21282199999999998
216,30001.3,336.0,85.4738,0.19236,0.212754
217,24354.28,326.0,71.6302,0.19503900000000002,0.24783899999999998
218,35497.06,389.0,86.3675,0.20645100000000002,0.245569
219,37616.98,389.0,92.8814,0.186192,0.22359600000000002
220,9114.0,96.0,91.14,0.16455699999999998,0.259549
221,32416.41,407.0,75.5627,0.20589000000000002,0.209954
222,25229.36,361.0,67.0994,0.193997,0.23520500000000003
223,29311.37,334.0,84.9605,0.18198399999999998,0.20941300000000002
224,28011.67,344.0,78.0269,0.195671,0.24403699999999998
225,39840.61,435.0,87.9484,0.18624100000000002,0.216781
226,36315.88,410.0,85.8531,0.19451,0.243242
227,9169.45,97.0,89.8966,0.197726,0.23789000000000002
228,27265.36,349.0,75.5273,0.191967,0.242654
229,27433.98,314.0,82.3843,0.210982,0.231512
230,27995.73,304.0,88.8753,0.209508,0.213804
231,24543.86,284.0,81.0028,0.19446,0.26597
232,30547.56,389.0,75.8004,0.180017,0.258306
233,36877.54,393.0,91.0557,0.201226,0.224361
234,8035.06,86.0,88.2974,0.389708,0.24329299999999998
235,27243.83,340.0,76.3132,0.17833,0.2354
236,32042.74,328.0,94.5214,0.187833,0.217185
237,25713.79,256.0,95.947,0.178332,0.21186999999999998
238,27077.52,313.0,80.8284,0.20874299999999998,0.249286
239,26547.25,360.0,71.1723,0.198605,0.29573
240,39210.28,437.0,84.8707,0.19397,0.21557600000000002
241,9837.34,79.0,114.3877,0.10441800000000001,0.263079
242,34155.06,435.0,74.9014,0.208594,0.212369
243,25557.09,322.0,76.748,0.19952899999999998,0.264219
244,32348.85,338.0,91.3809,0.186449,0.211977
245,28029.08,364.0,74.3477,0.210159,0.215317
246,30229.26,397.0,73.7299,0.19030999999999998,0.256902
247,28528.21,371.0,74.6812,0.176287,0.27421100000000004
248,9755.49,70.0,130.0732,0.184232,0.183666
249,13883.01,159.0,83.1318,0.177129,0.27182
250,28453.73,362.0,76.0795,0.18828399999999998,0.22473800000000002
251,21294.09,297.0,68.9129,0.184008,0.278979
252,27109.37,299.0,86.3356,0.220664,0.24581999999999998
253,33118.9,380.0,81.9775,0.203881,0.22372899999999998
254,32320.57,389.0,80.0014,0.19713,0.232094
255,8908.61,95.0,91.8413,0.20702399999999999,0.174959
256,25404.53,341.0,72.172,0.194529,0.254375
257,28050.4,306.0,86.5753,0.1798,0.244802
258,25042.45,312.0,77.0537,0.183864,0.265171
259,24262.54,271.0,84.5385,0.20790300000000003,0.26366999999999996
260,32703.35,386.0,81.7584,0.212846,0.24221399999999998
261,36405.77,388.0,89.4491,0.20256400000000002,0.230674
262,9014.36,78.0,102.4359,0.164706,0.197857
263,25521.89,293.0,83.1332,0.195241,0.22947399999999998
264,19421.14,231.0,79.5948,0.175966,0.243934
265,22992.89,295.0,74.4106,0.201934,0.262447
266,26315.35,300.0,83.5408,0.163287,0.21449200000000002
267,27186.78,377.0,71.5442,0.19279000000000002,0.264
268,31904.89,348.0,88.6247,0.194437,0.24329699999999999
269,9335.05,89.0,101.4679,0.173371,0.183801
270,29020.0,374.0,75.5729,0.18703399999999998,0.235646
271,28806.96,382.0,70.7788,0.18548299999999998,0.241954
272,28514.01,366.0,74.4491,0.25826,0.223142
273,25853.75,306.0,79.306,0.203923,0.23742600000000003
274,34097.05,433.0,76.6226,0.190838,0.23355700000000001
275,36639.89,416.0,85.209,0.181609,0.233359
276,8676.41,104.0,83.427,0.190876,0.20960900000000002
277,26097.16,387.0,64.7572,0.189229,0.25706999999999997
278,31575.34,347.0,86.7454,0.193501,0.20680500000000002
279,22799.4,302.0,71.6962,0.197735,0.224859
280,22598.68,310.0,69.965,0.192072,0.261283
281,34105.92,347.0,95.2679,0.195626,0.21782800000000002
282,27102.98,335.0,79.2485,0.196294,0.261018
283,9140.57,80.0,103.8701,0.17566500000000002,0.229154
284,30999.69,363.0,81.7934,0.195976,0.22929000000000002
285,25665.57,311.0,78.2487,0.20541399999999999,0.243339
286,24108.7,283.0,80.3623,0.180033,0.236775
287,30024.55,313.0,90.9835,0.206839,0.211429
288,24742.94,336.0,70.6941,0.186529,0.266904
289,38341.43,384.0,96.3353,0.201807,0.212698
290,7013.82,84.0,82.5155,0.190934,0.231219
291,24834.38,337.0,71.3632,0.208089,0.24560900000000002
292,27375.54,318.0,81.4748,0.213098,0.22949099999999997
293,22793.05,321.0,70.1325,0.186897,0.24306999999999998
294,22326.85,291.0,73.686,0.205233,0.267972
295,30089.22,338.0,84.0481,0.21679600000000002,0.23942600000000003
296,34024.46,355.0,92.4578,0.185067,0.23107600000000003
297,7241.91,84.0,83.2403,0.238247,0.24084499999999998
298,25912.08,319.0,75.1075,0.202916,0.25474
299,23708.09,268.0,82.3198,0.198081,0.24728699999999998
300,21305.87,240.0,84.2129,0.21046399999999998,0.24549899999999997
301,26427.78,341.0,74.0274,0.180168,0.24200700000000003
302,35403.02,453.0,75.8095,0.183829,0.222038
303,33951.41,412.0,79.5115,0.200653,0.252886
304,13354.46,109.0,118.1811,0.18324300000000002,0.154885
305,28434.02,407.0,67.7,0.196306,0.253327
306,31814.42,360.0,84.6128,0.198427,0.208858
307,23033.17,285.0,77.2925,0.16758699999999999,0.24560300000000002
308,28348.21,379.0,72.3169,0.20048,0.21632800000000002
309,32688.41,367.0,86.0221,0.21775500000000003,0.239065
310,30651.0,377.0,79.2016,0.211667,0.242948
311,9436.26,68.0,131.0592,0.169287,0.226554
312,27229.67,320.0,82.0171,0.213216,0.240377
313,24189.01,293.0,80.0961,0.189427,0.24306799999999998
314,24138.35,271.0,84.9942,0.22046500000000002,0.24037399999999998
315,26156.3,304.0,83.3003,0.17881,0.24156100000000003
316,36654.29,358.0,98.2689,0.21344200000000002,0.210169
